sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR8488421	/datasets/project_2/alcohol/p8_seqs/SRR8488421_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488421_2.fastq.gz
SRR8488422	/datasets/project_2/alcohol/p8_seqs/SRR8488422_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488422_2.fastq.gz
SRR8488423	/datasets/project_2/alcohol/p8_seqs/SRR8488423_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488423_2.fastq.gz
SRR8488424	/datasets/project_2/alcohol/p8_seqs/SRR8488424_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488424_2.fastq.gz
SRR8488425	/datasets/project_2/alcohol/p8_seqs/SRR8488425_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488425_2.fastq.gz
SRR8488426	/datasets/project_2/alcohol/p8_seqs/SRR8488426_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488426_2.fastq.gz
SRR8488427	/datasets/project_2/alcohol/p8_seqs/SRR8488427_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488427_2.fastq.gz
SRR8488428	/datasets/project_2/alcohol/p8_seqs/SRR8488428_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488428_2.fastq.gz
SRR8488429	/datasets/project_2/alcohol/p8_seqs/SRR8488429_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488429_2.fastq.gz
SRR8488430	/datasets/project_2/alcohol/p8_seqs/SRR8488430_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488430_2.fastq.gz
SRR8488431	/datasets/project_2/alcohol/p8_seqs/SRR8488431_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488431_2.fastq.gz
SRR8488432	/datasets/project_2/alcohol/p8_seqs/SRR8488432_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488432_2.fastq.gz
SRR8488433	/datasets/project_2/alcohol/p8_seqs/SRR8488433_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488433_2.fastq.gz
SRR8488434	/datasets/project_2/alcohol/p8_seqs/SRR8488434_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488434_2.fastq.gz
SRR8488435	/datasets/project_2/alcohol/p8_seqs/SRR8488435_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488435_2.fastq.gz
SRR8488436	/datasets/project_2/alcohol/p8_seqs/SRR8488436_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488436_2.fastq.gz
SRR8488437	/datasets/project_2/alcohol/p8_seqs/SRR8488437_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488437_2.fastq.gz
SRR8488438	/datasets/project_2/alcohol/p8_seqs/SRR8488438_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488438_2.fastq.gz
SRR8488439	/datasets/project_2/alcohol/p8_seqs/SRR8488439_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488439_2.fastq.gz
SRR8488440	/datasets/project_2/alcohol/p8_seqs/SRR8488440_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488440_2.fastq.gz
SRR8488441	/datasets/project_2/alcohol/p8_seqs/SRR8488441_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488441_2.fastq.gz
SRR8488442	/datasets/project_2/alcohol/p8_seqs/SRR8488442_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488442_2.fastq.gz
SRR8488443	/datasets/project_2/alcohol/p8_seqs/SRR8488443_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488443_2.fastq.gz
SRR8488444	/datasets/project_2/alcohol/p8_seqs/SRR8488444_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488444_2.fastq.gz
SRR8488445	/datasets/project_2/alcohol/p8_seqs/SRR8488445_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488445_2.fastq.gz
SRR8488446	/datasets/project_2/alcohol/p8_seqs/SRR8488446_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488446_2.fastq.gz
SRR8488447	/datasets/project_2/alcohol/p8_seqs/SRR8488447_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488447_2.fastq.gz
SRR8488448	/datasets/project_2/alcohol/p8_seqs/SRR8488448_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488448_2.fastq.gz
SRR8488449	/datasets/project_2/alcohol/p8_seqs/SRR8488449_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488449_2.fastq.gz
SRR8488450	/datasets/project_2/alcohol/p8_seqs/SRR8488450_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488450_2.fastq.gz
SRR8488451	/datasets/project_2/alcohol/p8_seqs/SRR8488451_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488451_2.fastq.gz
SRR8488452	/datasets/project_2/alcohol/p8_seqs/SRR8488452_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488452_2.fastq.gz
SRR8488453	/datasets/project_2/alcohol/p8_seqs/SRR8488453_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488453_2.fastq.gz
SRR8488454	/datasets/project_2/alcohol/p8_seqs/SRR8488454_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488454_2.fastq.gz
SRR8488455	/datasets/project_2/alcohol/p8_seqs/SRR8488455_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488455_2.fastq.gz
SRR8488456	/datasets/project_2/alcohol/p8_seqs/SRR8488456_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488456_2.fastq.gz
SRR8488457	/datasets/project_2/alcohol/p8_seqs/SRR8488457_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488457_2.fastq.gz
SRR8488458	/datasets/project_2/alcohol/p8_seqs/SRR8488458_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488458_2.fastq.gz
SRR8488459	/datasets/project_2/alcohol/p8_seqs/SRR8488459_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488459_2.fastq.gz
SRR8488460	/datasets/project_2/alcohol/p8_seqs/SRR8488460_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488460_2.fastq.gz
SRR8488461	/datasets/project_2/alcohol/p8_seqs/SRR8488461_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488461_2.fastq.gz
SRR8488462	/datasets/project_2/alcohol/p8_seqs/SRR8488462_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488462_2.fastq.gz
SRR8488463	/datasets/project_2/alcohol/p8_seqs/SRR8488463_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488463_2.fastq.gz
SRR8488464	/datasets/project_2/alcohol/p8_seqs/SRR8488464_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488464_2.fastq.gz
SRR8488465	/datasets/project_2/alcohol/p8_seqs/SRR8488465_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488465_2.fastq.gz
SRR8488466	/datasets/project_2/alcohol/p8_seqs/SRR8488466_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488466_2.fastq.gz
SRR8488467	/datasets/project_2/alcohol/p8_seqs/SRR8488467_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488467_2.fastq.gz
SRR8488468	/datasets/project_2/alcohol/p8_seqs/SRR8488468_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488468_2.fastq.gz
SRR8488469	/datasets/project_2/alcohol/p8_seqs/SRR8488469_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488469_2.fastq.gz
SRR8488470	/datasets/project_2/alcohol/p8_seqs/SRR8488470_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488470_2.fastq.gz
SRR8488471	/datasets/project_2/alcohol/p8_seqs/SRR8488471_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488471_2.fastq.gz
SRR8488472	/datasets/project_2/alcohol/p8_seqs/SRR8488472_1.fastq.gz	/datasets/project_2/alcohol/p8_seqs/SRR8488472_2.fastq.gz
